ip_address,bytes_sent,bytes_received,connections,anomaly
172.16.229.203,103,0,1,1
172.16.229.203,103,0,1,1
172.16.229.203,103,0,1,1
172.16.229.203,104,0,1,1
172.16.229.203,104,0,1,1
172.16.229.203,104,0,1,1
172.16.229.203,113,0,1,1
172.16.236.168,74,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,742,0,1,-1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,113,0,1,1
172.16.229.203,113,0,1,1
172.16.229.203,135,0,1,1
172.16.229.203,135,0,1,1
172.16.229.203,94,0,1,1
172.16.229.203,94,0,1,1
172.16.229.203,94,0,1,1
172.16.229.203,137,0,1,1
172.16.229.203,137,0,1,1
172.16.229.203,137,0,1,1
172.16.229.203,142,0,1,1
172.16.229.203,142,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,74,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,509,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,54,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,330,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,142,0,1,1
172.16.229.203,103,0,1,1
172.16.229.203,103,0,1,1
172.16.229.203,104,0,1,1
172.16.229.203,104,0,1,1
172.16.229.203,104,0,1,1
172.16.229.203,131,0,1,1
172.16.229.203,131,0,1,1
199.232.210.172,1092,0,1,-1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,762,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,859,0,1,-1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,131,0,1,1
172.16.229.203,113,0,1,1
172.16.229.203,113,0,1,1
172.16.229.203,113,0,1,1
172.16.236.168,66,0,1,1
172.16.236.246,403,0,1,1
172.16.238.234,131,0,1,1
172.16.229.203,110,0,1,1
172.16.229.203,110,0,1,1
172.16.229.203,110,0,1,1
172.16.229.203,101,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1074,0,1,-1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,101,0,1,1
172.16.229.203,101,0,1,1
172.16.229.203,102,0,1,1
172.16.229.203,102,0,1,1
172.16.229.203,102,0,1,1
172.16.229.203,111,0,1,1
172.16.229.203,111,0,1,1
172.16.225.67,118,0,1,1
172.16.229.203,111,0,1,1
172.16.227.176,86,0,1,1
172.16.229.203,108,0,1,1
172.16.229.203,108,0,1,1
172.16.229.203,108,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,742,0,1,-1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1034,0,1,-1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,66,0,1,1
199.232.210.172,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,136,0,1,1
172.16.229.203,136,0,1,1
172.16.229.203,136,0,1,1
172.16.237.248,577,0,1,-1
172.16.237.248,136,0,1,1
172.16.229.203,131,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,274,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.229.203,131,0,1,1
172.16.229.203,131,0,1,1
172.16.229.203,106,0,1,1
172.16.229.203,106,0,1,1
172.16.229.203,106,0,1,1
172.16.237.248,151,0,1,1
172.16.236.8,82,0,1,1
172.16.236.8,82,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1258,0,1,-1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,498,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.8,82,0,1,1
172.16.236.8,82,0,1,1
172.16.236.8,82,0,1,1
172.16.236.8,82,0,1,1
172.16.238.213,237,0,1,1
172.16.237.111,212,0,1,1
172.16.229.203,88,0,1,1
172.16.229.203,84,0,1,1
172.16.229.203,76,0,1,1
172.16.229.203,84,0,1,1
172.16.229.203,74,0,1,1
172.16.229.203,84,0,1,1
172.16.229.203,148,0,1,1
172.16.229.203,148,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,346,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.229.203,148,0,1,1
172.16.229.203,99,0,1,1
172.16.229.203,99,0,1,1
172.16.229.203,99,0,1,1
172.16.229.203,186,0,1,1
172.16.231.178,212,0,1,1
172.16.208.193,215,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,766,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.226.157,115,0,1,1
172.16.231.192,85,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,110,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1186,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,938,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,806,0,1,-1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.230.193,244,0,1,1
172.16.238.234,123,0,1,1
172.16.236.246,190,0,1,1
172.16.228.159,497,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1504,0,1,1
199.232.214.172,1504,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1504,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1335,0,1,-1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,594,0,1,-1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,519,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.234.232,86,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
172.16.237.111,212,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,110,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,790,0,1,-1
172.16.236.168,78,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,558,0,1,-1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.231.178,212,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
172.16.236.168,78,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,878,0,1,-1
199.232.214.172,66,0,1,1
199.232.214.172,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,206,0,1,1
172.16.236.168,78,0,1,1
172.16.236.168,78,0,1,1
199.232.214.172,1462,0,1,1
199.232.214.172,558,0,1,-1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
199.232.210.172,1466,0,1,1
172.16.236.168,66,0,1,1
